2020-04-27 08:42:28,785 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-27 08:42:28,823 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-27 08:42:28,824 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-27 08:42:28,824 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-27 08:42:28,866 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-27 08:42:28,866 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-27 08:42:28,934 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-27 08:51:31,237 INFO  SwAddin.cs: 271 - Assembly export called for file Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:31,239 INFO  SwAddin.cs: 276 - Save is required
2020-04-27 08:51:31,239 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-27 08:51:32,030 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-27 08:51:32,056 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,061 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,062 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 08:51:32,063 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 08:51:32,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,065 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,065 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:51:32,065 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 08:51:32,066 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 08:51:33,060 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-27 08:51:33,064 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-27 08:51:33,069 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-27 08:51:52,733 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:52:26,561 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:52:57,330 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:53:21,894 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:53:43,593 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:54:00,633 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:54:33,087 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:54:34,431 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:58:02,636 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-27 08:58:02,855 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 08:58:18,494 INFO  ExportHelperExtension.cs: 338 - Creating joint Link 1
2020-04-27 08:58:18,500 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base
2020-04-27 08:58:18,501 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:19,176 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-27 08:58:19,179 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:19,179 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:19,179 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:19,841 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: J1BASE_UNIT-1
2020-04-27 08:58:19,842 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: J2BASE_UNIT-1
2020-04-27 08:58:19,842 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:19,843 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2BASE_UNIT-1
2020-04-27 08:58:19,843 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J1BASE_UNIT-1
2020-04-27 08:58:19,844 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:19,844 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2BASE_UNIT-1
2020-04-27 08:58:19,844 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2ARM_UNIT-1
2020-04-27 08:58:19,845 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:22,357 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base to child Link 1 failed
2020-04-27 08:58:24,032 INFO  ExportHelperExtension.cs: 338 - Creating joint Link 2
2020-04-27 08:58:24,032 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link 1
2020-04-27 08:58:24,032 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-04-27 08:58:24,033 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:24,692 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-27 08:58:24,693 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:24,693 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:24,693 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:25,059 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: J2BASE_UNIT-1
